trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,randomTextureOffset,distance,dispersion,drift,frameOffsetMult,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
#EXAMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#SKR_blackout_shot,SKR_blackout_shot,SKR_fuzzyTrail,10,0.1,0.1,0.5,24,12,"[25,200,150]","[50,100,200]",0.5,-128,-256,TRUE,10,0,0,0,FALSE,FALSE,TRUE,50,0,0,0,0,180,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rebelrats_doldrums_rod,rebelrats_doldrums_rod,base_trail_zap,10,0.1,0.1,0.8,12,64,"[218,125,222]","[230,208,231]",1,100,100,TRUE,10,0,1,0,TRUE,FALSE,TRUE,60,0,0,0,0,180,false,false
rebelrats_doldrumstrail,rebelrats_doldrums_rod,rebelrats_doldrumstrail,0.1,0.2,0.5,0.2,18,256,"[218,125,222]","[230,208,231]",1,100,-100,TRUE,10,0,1,0,TRUE,FALSE,TRUE,60,0,0,0,0,0,false,false
rebelrats_hwacha_srm,rebelrats_hwacha_srm,base_trail_smooth,0.5,0.025,0.025,0.05,4,8,"[218,125,222]","[230,208,231]",0.5,100,300,TRUE,0,0,0,0,TRUE,FALSE,TRUE,60,0,0,0,0,180,false,false
rebelrats_huntsman_torp,rebelrats_huntsman_torp,base_trail_heavySmoke,1.5,0.05,0.05,0.2,10,16,"[230,230,230]","[230,208,231]",0.5,100,300,TRUE,0,0,0,0,TRUE,FALSE,TRUE,60,0,0,0,0,180,false,false
rebelrats_rattenjager_amm,rebelrats_rattenjager_amm,base_trail_smooth,1,0.05,0.05,0.05,4,8,"[255,165,80]","[233,161,24]",0.5,100,300,TRUE,0,0,0,0,TRUE,FALSE,TRUE,60,0,0,0,0,180,false,false
rebelrats_custodian_shell,rebelrats_custodian_shell,base_trail_rough,1,0.05,0.05,0.2,4,8,"[230,230,230]","[230,208,231]",0.8,100,300,TRUE,10,0,1,0,TRUE,FALSE,TRUE,60,0,0,0,0,90,true,false
rebelrats_ranger,rebelrats_ranger,base_trail_weave,1,0.05,0.025,0.025,3,2,"[233,200,24]","[233,161,24]",1,100,300,TRUE,10,2,1,0,TRUE,FALSE,TRUE,60,0,0,0,0,180,false,false
rebelrats_poacher,rebelrats_poacher,base_trail_smooth,0.5,0.025,0.03,0.025,3,2,"[233,233,233]","[233,161,24]",1,100,300,TRUE,10,2,1,0,TRUE,FALSE,TRUE,60,0,0,0,0,180,false,false
